DATES,EMBI
13/10/2021,103.349
12/10/2021,101.826
11/10/2021,97.492
08/10/2021,97.457
07/10/2021,98.953
06/10/2021,101.197
05/10/2021,101.272
04/10/2021,101.859
01/10/2021,100.237
30/09/2021,101.761
29/09/2021,101.672
28/09/2021,101.357
27/09/2021,97.297
24/09/2021,95.272
23/09/2021,92.634
22/09/2021,93.215
21/09/2021,94.591
20/09/2021,96.104
17/09/2021,81.935
16/09/2021,82.332
15/09/2021,82.474
14/09/2021,84.18
13/09/2021,83.417
10/09/2021,83.941
09/09/2021,84.947
08/09/2021,85.233
07/09/2021,84.842
06/09/2021,84.122
03/09/2021,83.889
02/09/2021,84.076
01/09/2021,84.725
31/08/2021,85.601
30/08/2021,85.351
27/08/2021,87.863
26/08/2021,90.502
25/08/2021,90.853
24/08/2021,92.413
23/08/2021,94.528
20/08/2021,94.946
19/08/2021,94.395
18/08/2021,92.555
17/08/2021,91.728
16/08/2021,90.594
13/08/2021,91.285
12/08/2021,92.429
11/08/2021,95.326
10/08/2021,95.857
09/08/2021,95.836
06/08/2021,95.258
05/08/2021,95.471
04/08/2021,95.998
03/08/2021,95.195
02/08/2021,95.503
30/07/2021,95.603
29/07/2021,94.866
28/07/2021,97.754
27/07/2021,97.54
26/07/2021,94.535
23/07/2021,94.168
22/07/2021,95.351
21/07/2021,95.304
20/07/2021,97.601
19/07/2021,98.555
16/07/2021,94.47
15/07/2021,94.241
14/07/2021,93.14
13/07/2021,95.403
12/07/2021,93.217
09/07/2021,93.179
08/07/2021,94.375
07/07/2021,93.371
06/07/2021,93.607
05/07/2021,92.155
02/07/2021,92.215
01/07/2021,93.424
30/06/2021,93.215
29/06/2021,92.74
28/06/2021,92.967
25/06/2021,93.576
24/06/2021,95.413
23/06/2021,97.376
22/06/2021,99.142
21/06/2021,98.774
18/06/2021,96.644
17/06/2021,95.158
16/06/2021,93.748
15/06/2021,93.334
14/06/2021,92.75
11/06/2021,91.553
10/06/2021,91.407
09/06/2021,91.164
08/06/2021,92.735
07/06/2021,93.322
04/06/2021,93.736
03/06/2021,93.717
02/06/2021,91.769
01/06/2021,92.212
31/05/2021,93.885
28/05/2021,93.835
27/05/2021,94.583
26/05/2021,95.32
25/05/2021,95.932
24/05/2021,95.324
21/05/2021,95.411
20/05/2021,94.977
19/05/2021,96.907
18/05/2021,95.328
17/05/2021,93.914
14/05/2021,93.006
13/05/2021,95.412
12/05/2021,97.161
11/05/2021,93.136
10/05/2021,91.423
07/05/2021,93.362
06/05/2021,97.666
05/05/2021,98.238
04/05/2021,99.477
03/05/2021,97.138
30/04/2021,94.353
29/04/2021,94.183
28/04/2021,95.087
27/04/2021,95.296
26/04/2021,93.18
23/04/2021,92.281
22/04/2021,94.928
21/04/2021,94.725
20/04/2021,94.878
19/04/2021,90.589
16/04/2021,90.517
15/04/2021,93.341
14/04/2021,99.57
13/04/2021,102.749
12/04/2021,105.075
09/04/2021,105.835
08/04/2021,105.45
07/04/2021,106.116
06/04/2021,104.509
05/04/2021,107.056
02/04/2021,108.327
01/04/2021,109.483
31/03/2021,113.906
30/03/2021,116.895
29/03/2021,114.885
26/03/2021,112.292
25/03/2021,111.882
24/03/2021,107.714
23/03/2021,105.753
22/03/2021,103.17
19/03/2021,96.157
18/03/2021,99.741
17/03/2021,97.497
16/03/2021,102.216
15/03/2021,103.503
12/03/2021,101.345
11/03/2021,97.989
10/03/2021,107.651
09/03/2021,114.009
08/03/2021,119.713
05/03/2021,110.665
04/03/2021,109.978
03/03/2021,105.52
02/03/2021,102.124
01/03/2021,99.939
26/02/2021,107.132
25/02/2021,98.035
24/02/2021,83.888
23/02/2021,87.016
22/02/2021,89.538
19/02/2021,85.035
18/02/2021,84.018
17/02/2021,83.03
16/02/2021,82.21
15/02/2021,80.909
12/02/2021,80.717
11/02/2021,81.341
10/02/2021,83.659
09/02/2021,84.072
08/02/2021,81.32
05/02/2021,81.808
04/02/2021,84.848
03/02/2021,88.024
02/02/2021,91.027
01/02/2021,93.663
29/01/2021,95.274
28/01/2021,94.208
27/01/2021,96.043
26/01/2021,94.298
25/01/2021,95.097
22/01/2021,93.137
21/01/2021,90.933
20/01/2021,90.771
19/01/2021,91.945
18/01/2021,93.463
15/01/2021,92.5
14/01/2021,87.976
13/01/2021,87.271
12/01/2021,87.481
11/01/2021,85.225
08/01/2021,81.949
07/01/2021,81.552
06/01/2021,82.496
05/01/2021,83.101
04/01/2021,82.971
01/01/2021,81.492
31/12/2020,81.494
30/12/2020,82.197
29/12/2020,82.746
28/12/2020,82.534
25/12/2020,82.586
24/12/2020,82.815
23/12/2020,83.865
22/12/2020,86.136
21/12/2020,86.988
18/12/2020,85.046
17/12/2020,84.502
16/12/2020,86.947
15/12/2020,90.813
14/12/2020,91.632
11/12/2020,92.033
10/12/2020,89.694
09/12/2020,88.828
08/12/2020,86.765
07/12/2020,86.046
04/12/2020,83.702
03/12/2020,84.082
02/12/2020,84.97
01/12/2020,84.977
30/11/2020,87.893
27/11/2020,87.256
26/11/2020,90.246
25/11/2020,89.011
24/11/2020,89.29
23/11/2020,93.468
20/11/2020,94.632
19/11/2020,94.594
18/11/2020,94.444
17/11/2020,94.648
16/11/2020,95.523
13/11/2020,97.694
12/11/2020,95.482
11/11/2020,87.495
10/11/2020,88.51
09/11/2020,88.851
06/11/2020,104.617
05/11/2020,107.191
04/11/2020,117.485
03/11/2020,124.84
02/11/2020,128.88
30/10/2020,127.847
29/10/2020,126.881
28/10/2020,126.33
27/10/2020,121.567
26/10/2020,123.43
23/10/2020,121.665
22/10/2020,120.653
21/10/2020,120.604
20/10/2020,120.792
19/10/2020,120.338
16/10/2020,120.346
15/10/2020,122.826
14/10/2020,121.487
13/10/2020,118.302
12/10/2020,116.779
09/10/2020,118.353
08/10/2020,124.367
07/10/2020,127.481
06/10/2020,134.697
05/10/2020,138.193
02/10/2020,145.953
01/10/2020,145.46
30/09/2020,151.673
29/09/2020,155.645
28/09/2020,157.515
25/09/2020,161.418
24/09/2020,164.445
23/09/2020,163.067
22/09/2020,150.406
21/09/2020,144.775
18/09/2020,120.618
17/09/2020,117.703
16/09/2020,116.1
15/09/2020,116.904
14/09/2020,119.554
11/09/2020,121.367
10/09/2020,120.304
09/09/2020,119.983
08/09/2020,121.968
07/09/2020,115.808
04/09/2020,115.339
03/09/2020,111.103
02/09/2020,104.857
01/09/2020,108.937
31/08/2020,117.505
28/08/2020,120.053
27/08/2020,124.038
26/08/2020,122.287
25/08/2020,120.549
24/08/2020,123.224
21/08/2020,128.036
20/08/2020,129.411
19/08/2020,130.485
18/08/2020,131.065
17/08/2020,135.536
14/08/2020,137.629
13/08/2020,137.61
12/08/2020,133.825
11/08/2020,131.911
10/08/2020,132.088
07/08/2020,134.162
06/08/2020,134.353
05/08/2020,139.374
04/08/2020,144.137
03/08/2020,143.452
31/07/2020,143.448
30/07/2020,142.722
29/07/2020,141.547
28/07/2020,143.23
27/07/2020,141.24
24/07/2020,141.635
23/07/2020,136.164
22/07/2020,128.626
21/07/2020,133.618
20/07/2020,144.341
17/07/2020,152.633
16/07/2020,156.207
15/07/2020,153.647
14/07/2020,154.245
13/07/2020,152.57
10/07/2020,151.534
09/07/2020,148.764
08/07/2020,144.218
07/07/2020,140.617
06/07/2020,135.625
03/07/2020,136.854
02/07/2020,139.007
01/07/2020,149.572
30/06/2020,158.492
29/06/2020,163.744
26/06/2020,163.706
25/06/2020,158.924
24/06/2020,156.931
23/06/2020,149.284
22/06/2020,154.254
19/06/2020,153.589
18/06/2020,156.209
17/06/2020,152.196
16/06/2020,149.229
15/06/2020,160.746
12/06/2020,167.853
11/06/2020,175.642
10/06/2020,142.43
09/06/2020,137.575
08/06/2020,127.094
05/06/2020,124.448
04/06/2020,137.618
03/06/2020,136.213
02/06/2020,146.903
01/06/2020,172.662
29/05/2020,177.569
28/05/2020,174.205
27/05/2020,170.228
26/05/2020,171.822
25/05/2020,201.036
22/05/2020,200.131
21/05/2020,200.863
20/05/2020,213.278
19/05/2020,228.862
18/05/2020,228.061
15/05/2020,247.954
14/05/2020,246.634
13/05/2020,239.99
12/05/2020,226.284
11/05/2020,226.542
08/05/2020,231.582
07/05/2020,239.856
06/05/2020,248.232
05/05/2020,249.089
04/05/2020,259.89
01/05/2020,258.729
30/04/2020,255.578
29/04/2020,270.706
28/04/2020,307.272
27/04/2020,309.914
24/04/2020,299.862
23/04/2020,290.375
22/04/2020,290.873
21/04/2020,292.186
20/04/2020,277.742
17/04/2020,269.681
16/04/2020,271.264
15/04/2020,262.948
14/04/2020,225.212
13/04/2020,225.011
10/04/2020,227.253
09/04/2020,228.336
08/04/2020,261.22
07/04/2020,268.165
06/04/2020,271.413
03/04/2020,277.986
02/04/2020,270.583
01/04/2020,272.634
31/03/2020,240.854
30/03/2020,243.292
27/03/2020,235.515
26/03/2020,182.272
25/03/2020,191.94
24/03/2020,252.176
23/03/2020,292.603
20/03/2020,276.786
19/03/2020,263.109
18/03/2020,287.109
17/03/2020,232.294
16/03/2020,257.067
13/03/2020,205.479
12/03/2020,249.694
11/03/2020,197.385
10/03/2020,175.639
09/03/2020,169.111
06/03/2020,114.593
05/03/2020,101.23
04/03/2020,91.055
03/03/2020,99.291
02/03/2020,102.358
28/02/2020,104.149
27/02/2020,91.414
26/02/2020,82.207
25/02/2020,79.425
24/02/2020,74.89
21/02/2020,71.873
20/02/2020,72.34
19/02/2020,72.901
18/02/2020,73.916
17/02/2020,74.37
14/02/2020,74.851
13/02/2020,75.745
12/02/2020,76.645
11/02/2020,77.393
10/02/2020,78.213
07/02/2020,78.19
06/02/2020,77.173
05/02/2020,77.381
04/02/2020,80.272
03/02/2020,83.141
31/01/2020,81.762
30/01/2020,79.33
29/01/2020,78.608
28/01/2020,82.953
27/01/2020,86.919
24/01/2020,83.384
23/01/2020,81.044
22/01/2020,80.335
21/01/2020,79.46
20/01/2020,78.335
17/01/2020,78.205
16/01/2020,78.216
15/01/2020,78.046
14/01/2020,77.195
13/01/2020,76.46
10/01/2020,74.653
09/01/2020,74.521
08/01/2020,76.286
07/01/2020,77.919
06/01/2020,78.191
03/01/2020,77.907
02/01/2020,76.832
01/01/2020,78.414
31/12/2019,78.8
30/12/2019,79.325
27/12/2019,79.343
26/12/2019,80.835
25/12/2019,80.953
24/12/2019,80.839
23/12/2019,80.545
20/12/2019,80.492
19/12/2019,80.353
18/12/2019,77.28
17/12/2019,76.377
16/12/2019,76.94
13/12/2019,76.393
12/12/2019,75.34
11/12/2019,77.762
10/12/2019,80.903
09/12/2019,82.13
06/12/2019,83.319
05/12/2019,85.815
04/12/2019,88.987
03/12/2019,91.592
02/12/2019,91.911
29/11/2019,91.861
28/11/2019,92.048
27/11/2019,91.903
26/11/2019,91.37
25/11/2019,92.402
22/11/2019,92.038
21/11/2019,93.471
20/11/2019,94.22
19/11/2019,93.754
18/11/2019,92.932
15/11/2019,91.087
14/11/2019,92.135
13/11/2019,89.842
12/11/2019,87.344
11/11/2019,85.485
08/11/2019,85.304
07/11/2019,85.405
06/11/2019,86.795
05/11/2019,86.421
04/11/2019,86.902
01/11/2019,90.215
31/10/2019,91.73
30/10/2019,89.446
29/10/2019,88.736
28/10/2019,90.767
25/10/2019,93.37
24/10/2019,97.177
23/10/2019,100.494
22/10/2019,102.621
21/10/2019,104.534
18/10/2019,105.429
17/10/2019,106.368
16/10/2019,107.897
15/10/2019,109.618
14/10/2019,110.324
11/10/2019,110.939
10/10/2019,113.965
09/10/2019,115.916
08/10/2019,116.282
07/10/2019,114.639
04/10/2019,114.818
03/10/2019,116.273
02/10/2019,116.708
01/10/2019,116.908
30/09/2019,115.762
27/09/2019,117.114
26/09/2019,116.45
25/09/2019,115.159
24/09/2019,115.06
23/09/2019,111.158
20/09/2019,110.888
19/09/2019,99.182
18/09/2019,101.025
17/09/2019,102.064
16/09/2019,102.634
13/09/2019,100.618
12/09/2019,99.568
11/09/2019,100.173
10/09/2019,99.455
09/09/2019,99.732
06/09/2019,100.969
05/09/2019,102.211
04/09/2019,106.541
03/09/2019,110.878
02/09/2019,112.52
30/08/2019,113.4
29/08/2019,115.281
28/08/2019,116.658
27/08/2019,117.165
26/08/2019,118.942
23/08/2019,118.127
22/08/2019,115.597
21/08/2019,115.992
20/08/2019,118.641
19/08/2019,117.336
16/08/2019,117.898
15/08/2019,120.924
14/08/2019,123.472
13/08/2019,120.027
12/08/2019,123.779
09/08/2019,121.747
08/08/2019,119.823
07/08/2019,127.404
06/08/2019,130.119
05/08/2019,129.723
02/08/2019,122.842
01/08/2019,120.433
31/07/2019,117.104
30/07/2019,116.137
29/07/2019,114.613
26/07/2019,114.277
25/07/2019,113.688
24/07/2019,114.364
23/07/2019,115.68
22/07/2019,115.41
19/07/2019,113.874
18/07/2019,114.406
17/07/2019,115.347
16/07/2019,113.167
15/07/2019,111.03
12/07/2019,114.227
11/07/2019,116.959
10/07/2019,115.774
09/07/2019,114.867
08/07/2019,112.499
05/07/2019,110.912
04/07/2019,111.148
03/07/2019,111.116
02/07/2019,110.634
01/07/2019,108.715
28/06/2019,111.54
27/06/2019,112.277
26/06/2019,114.256
25/06/2019,115.251
24/06/2019,113.798
21/06/2019,110.956
20/06/2019,111.473
19/06/2019,114.168
18/06/2019,118.001
17/06/2019,123.303
14/06/2019,123.654
13/06/2019,122.146
12/06/2019,122.31
11/06/2019,120.279
10/06/2019,123.67
07/06/2019,127.4
06/06/2019,126.15
05/06/2019,124.812
04/06/2019,125.822
03/06/2019,129.922
31/05/2019,131.55
30/05/2019,123.368
29/05/2019,123.508
28/05/2019,121.937
27/05/2019,121.099
24/05/2019,121.809
23/05/2019,120.734
22/05/2019,116.509
21/05/2019,115.471
20/05/2019,117.484
17/05/2019,117.531
16/05/2019,117.311
15/05/2019,117.268
14/05/2019,122.012
13/05/2019,123.611
10/05/2019,119.924
09/05/2019,118.544
08/05/2019,116.83
07/05/2019,116.432
06/05/2019,112.391
03/05/2019,111.961
02/05/2019,114.821
01/05/2019,112.999
30/04/2019,112.387
29/04/2019,113.067
26/04/2019,114.543
25/04/2019,115.591
24/04/2019,114.993
23/04/2019,110.936
22/04/2019,109.515
19/04/2019,109.694
18/04/2019,109.712
17/04/2019,109.719
16/04/2019,112.012
15/04/2019,113.005
12/04/2019,114.114
11/04/2019,115.935
10/04/2019,116.164
09/04/2019,117.416
08/04/2019,118.643
05/04/2019,119.294
04/04/2019,119.939
03/04/2019,120.262
02/04/2019,121.904
01/04/2019,121.083
29/03/2019,124.622
28/03/2019,127.238
27/03/2019,127.611
26/03/2019,125.05
25/03/2019,128.119
22/03/2019,128.213
21/03/2019,126.148
20/03/2019,130.939
19/03/2019,120.6
18/03/2019,121.629
15/03/2019,123.87
14/03/2019,124.331
13/03/2019,124.988
12/03/2019,125.114
11/03/2019,124.273
08/03/2019,128.607
07/03/2019,129.789
06/03/2019,128.019
05/03/2019,127.805
04/03/2019,127.765
01/03/2019,125.613
28/02/2019,124.283
27/02/2019,123.017
26/02/2019,126.047
25/02/2019,131.131
22/02/2019,133.409
21/02/2019,134.914
20/02/2019,134.728
19/02/2019,134.425
18/02/2019,135.403
15/02/2019,135.437
14/02/2019,136.488
13/02/2019,141.326
12/02/2019,139.186
11/02/2019,141.214
08/02/2019,140.246
07/02/2019,138.014
06/02/2019,131.942
05/02/2019,131.152
04/02/2019,133.976
01/02/2019,135.695
31/01/2019,135.332
30/01/2019,134.632
29/01/2019,133.632
28/01/2019,132.833
25/01/2019,131.176
24/01/2019,131.661
23/01/2019,131.229
22/01/2019,132.204
21/01/2019,127.041
18/01/2019,128.369
17/01/2019,131.901
16/01/2019,134.776
15/01/2019,138.797
14/01/2019,138.762
11/01/2019,139.386
10/01/2019,137.718
09/01/2019,134.199
08/01/2019,135.436
07/01/2019,136.869
04/01/2019,146.425
03/01/2019,153.772
02/01/2019,154.322
01/01/2019,154.704
31/12/2018,154.726
28/12/2018,156.435
27/12/2018,158.138
26/12/2018,157.72
25/12/2018,155.96
24/12/2018,156.113
21/12/2018,151.336
20/12/2018,147.548
19/12/2018,145.074
18/12/2018,139.645
17/12/2018,140.688
14/12/2018,144.96
13/12/2018,143.917
12/12/2018,145.884
11/12/2018,148.65
10/12/2018,149.701
07/12/2018,148.635
06/12/2018,150.396
05/12/2018,150.755
04/12/2018,149.208
03/12/2018,145.498
30/11/2018,149.733
29/11/2018,149.431
28/11/2018,153.912
27/11/2018,162.581
26/11/2018,163.0
23/11/2018,162.766
22/11/2018,158.177
21/11/2018,158.634
20/11/2018,159.492
19/11/2018,154.255
16/11/2018,149.836
15/11/2018,149.356
14/11/2018,148.992
13/11/2018,145.304
12/11/2018,139.84
09/11/2018,138.8
08/11/2018,138.011
07/11/2018,133.433
06/11/2018,136.056
05/11/2018,136.73
02/11/2018,139.271
01/11/2018,143.333
31/10/2018,144.045
30/10/2018,142.404
29/10/2018,143.415
26/10/2018,135.081
25/10/2018,133.632
24/10/2018,135.968
23/10/2018,130.965
22/10/2018,130.634
19/10/2018,128.939
18/10/2018,126.365
17/10/2018,120.939
16/10/2018,118.164
15/10/2018,121.265
12/10/2018,121.328
11/10/2018,122.865
10/10/2018,124.484
09/10/2018,118.866
08/10/2018,120.907
05/10/2018,119.645
04/10/2018,115.064
03/10/2018,108.896
02/10/2018,108.6
01/10/2018,111.601
28/09/2018,112.967
27/09/2018,112.565
26/09/2018,115.701
25/09/2018,119.449
24/09/2018,119.166
21/09/2018,115.767
20/09/2018,115.348
19/09/2018,106.742
18/09/2018,106.919
17/09/2018,108.801
14/09/2018,110.802
13/09/2018,113.579
12/09/2018,119.903
11/09/2018,123.666
10/09/2018,125.189
07/09/2018,124.634
06/09/2018,124.004
05/09/2018,125.702
04/09/2018,125.779
03/09/2018,120.219
31/08/2018,120.614
30/08/2018,117.6
29/08/2018,115.17
28/08/2018,115.667
27/08/2018,115.139
24/08/2018,117.399
23/08/2018,116.3
22/08/2018,115.299
21/08/2018,117.733
20/08/2018,119.496
17/08/2018,119.002
16/08/2018,118.587
15/08/2018,119.166
14/08/2018,117.631
13/08/2018,125.211
10/08/2018,120.503
09/08/2018,117.723
08/08/2018,115.212
07/08/2018,115.812
06/08/2018,114.485
03/08/2018,114.864
02/08/2018,117.41
01/08/2018,114.416
31/07/2018,114.128
30/07/2018,112.62
27/07/2018,109.916
26/07/2018,108.401
25/07/2018,111.125
24/07/2018,114.329
23/07/2018,113.834
20/07/2018,115.993
19/07/2018,115.933
18/07/2018,114.862
17/07/2018,114.137
16/07/2018,112.247
13/07/2018,111.439
12/07/2018,114.116
11/07/2018,117.233
10/07/2018,111.399
09/07/2018,114.017
06/07/2018,116.31
05/07/2018,121.642
04/07/2018,131.814
03/07/2018,133.171
02/07/2018,137.846
29/06/2018,134.373
28/06/2018,133.167
27/06/2018,135.377
26/06/2018,132.612
25/06/2018,134.618
22/06/2018,135.991
21/06/2018,142.019
20/06/2018,142.929
19/06/2018,145.348
18/06/2018,146.299
15/06/2018,145.361
14/06/2018,149.057
13/06/2018,148.083
12/06/2018,151.951
11/06/2018,150.969
08/06/2018,149.715
07/06/2018,148.143
06/06/2018,145.465
05/06/2018,149.042
04/06/2018,137.484
01/06/2018,136.431
31/05/2018,135.729
30/05/2018,130.117
29/05/2018,129.356
28/05/2018,120.822
25/05/2018,120.7
24/05/2018,120.37
23/05/2018,119.779
22/05/2018,124.473
21/05/2018,125.463
18/05/2018,128.168
17/05/2018,124.02
16/05/2018,118.541
15/05/2018,118.404
14/05/2018,115.771
11/05/2018,113.617
10/05/2018,113.301
09/05/2018,124.359
08/05/2018,126.057
07/05/2018,120.236
04/05/2018,115.511
03/05/2018,120.095
02/05/2018,117.372
01/05/2018,115.786
30/04/2018,113.69
27/04/2018,112.128
26/04/2018,114.212
25/04/2018,114.166
24/04/2018,113.497
23/04/2018,112.391
20/04/2018,107.963
19/04/2018,104.616
18/04/2018,103.231
17/04/2018,104.079
16/04/2018,104.171
13/04/2018,103.765
12/04/2018,102.668
11/04/2018,101.964
10/04/2018,103.579
09/04/2018,105.204
06/04/2018,105.416
05/04/2018,104.212
04/04/2018,105.936
03/04/2018,109.651
02/04/2018,111.174
30/03/2018,109.347
29/03/2018,109.843
28/03/2018,112.799
27/03/2018,114.403
26/03/2018,114.83
23/03/2018,117.749
22/03/2018,114.176
21/03/2018,110.776
20/03/2018,115.796
19/03/2018,106.35
16/03/2018,104.856
15/03/2018,104.773
14/03/2018,104.262
13/03/2018,104.195
12/03/2018,103.422
09/03/2018,103.946
08/03/2018,106.108
07/03/2018,107.014
06/03/2018,104.299
05/03/2018,104.634
02/03/2018,107.438
01/03/2018,108.483
28/02/2018,105.826
27/02/2018,104.416
26/02/2018,102.208
23/02/2018,103.315
22/02/2018,105.504
21/02/2018,105.366
20/02/2018,105.102
19/02/2018,101.114
16/02/2018,102.004
15/02/2018,103.77
14/02/2018,107.929
13/02/2018,110.237
12/02/2018,107.749
09/02/2018,110.892
08/02/2018,108.932
07/02/2018,100.775
06/02/2018,101.946
05/02/2018,103.487
02/02/2018,100.04
01/02/2018,96.672
31/01/2018,97.649
30/01/2018,98.86
29/01/2018,97.976
26/01/2018,97.113
25/01/2018,98.05
24/01/2018,98.924
23/01/2018,100.799
22/01/2018,98.879
19/01/2018,99.012
18/01/2018,96.382
17/01/2018,95.438
16/01/2018,96.027
15/01/2018,97.698
12/01/2018,97.977
11/01/2018,100.109
10/01/2018,99.262
09/01/2018,96.656
08/01/2018,96.851
05/01/2018,97.51
04/01/2018,98.245
03/01/2018,100.989
02/01/2018,103.536
01/01/2018,106.62
29/12/2017,106.107
28/12/2017,106.59
27/12/2017,106.585
26/12/2017,106.296
25/12/2017,106.473
22/12/2017,106.367
21/12/2017,106.518
20/12/2017,105.273
19/12/2017,105.677
18/12/2017,104.896
15/12/2017,105.343
14/12/2017,104.997
13/12/2017,103.418
12/12/2017,104.92
11/12/2017,104.076
08/12/2017,103.353
07/12/2017,103.277
06/12/2017,101.92
05/12/2017,98.539
04/12/2017,99.058
01/12/2017,102.26
30/11/2017,102.469
29/11/2017,102.353
28/11/2017,101.474
27/11/2017,102.102
24/11/2017,104.423
23/11/2017,104.892
22/11/2017,106.513
21/11/2017,108.077
20/11/2017,110.262
17/11/2017,110.678
16/11/2017,112.372
15/11/2017,115.126
14/11/2017,111.881
13/11/2017,110.4
10/11/2017,110.515
09/11/2017,109.548
08/11/2017,108.572
07/11/2017,109.239
06/11/2017,105.91
03/11/2017,107.63
02/11/2017,106.768
01/11/2017,107.623
31/10/2017,106.882
30/10/2017,107.934
27/10/2017,107.866
26/10/2017,109.696
25/10/2017,108.229
24/10/2017,106.784
23/10/2017,106.553
20/10/2017,105.662
19/10/2017,105.229
18/10/2017,107.585
17/10/2017,110.676
16/10/2017,116.361
13/10/2017,114.04
12/10/2017,112.424
11/10/2017,111.022
10/10/2017,111.719
09/10/2017,107.065
06/10/2017,106.999
05/10/2017,104.566
04/10/2017,102.95
03/10/2017,101.718
02/10/2017,107.451
29/09/2017,110.339
28/09/2017,112.271
27/09/2017,113.873
26/09/2017,114.487
25/09/2017,115.329
22/09/2017,113.181
21/09/2017,114.227
20/09/2017,114.622
19/09/2017,99.659
18/09/2017,97.479
15/09/2017,97.834
14/09/2017,99.406
13/09/2017,98.691
12/09/2017,99.124
11/09/2017,98.159
08/09/2017,98.954
07/09/2017,97.704
06/09/2017,98.047
05/09/2017,98.624
04/09/2017,99.192
01/09/2017,99.713
31/08/2017,101.572
30/08/2017,103.13
29/08/2017,106.126
28/08/2017,106.478
25/08/2017,104.328
24/08/2017,105.787
23/08/2017,106.399
22/08/2017,106.978
21/08/2017,108.369
18/08/2017,108.145
17/08/2017,110.08
16/08/2017,105.727
15/08/2017,105.504
14/08/2017,104.975
11/08/2017,105.185
10/08/2017,105.537
09/08/2017,101.611
08/08/2017,100.058
07/08/2017,98.296
04/08/2017,100.214
03/08/2017,99.689
02/08/2017,99.535
01/08/2017,100.309
31/07/2017,101.658
28/07/2017,103.945
27/07/2017,104.66
26/07/2017,104.987
25/07/2017,107.593
24/07/2017,106.498
21/07/2017,104.989
20/07/2017,104.357
19/07/2017,106.302
18/07/2017,108.153
17/07/2017,108.706
14/07/2017,109.199
13/07/2017,110.301
12/07/2017,111.055
11/07/2017,113.07
10/07/2017,112.335
07/07/2017,114.22
06/07/2017,116.14
05/07/2017,114.925
04/07/2017,112.532
03/07/2017,112.908
30/06/2017,112.66
29/06/2017,113.312
28/06/2017,110.405
27/06/2017,110.498
26/06/2017,110.07
23/06/2017,111.124
22/06/2017,112.894
21/06/2017,115.002
20/06/2017,112.661
19/06/2017,110.727
16/06/2017,110.057
15/06/2017,107.615
14/06/2017,105.708
13/06/2017,108.017
12/06/2017,109.686
09/06/2017,109.427
08/06/2017,110.555
07/06/2017,111.147
06/06/2017,111.093
05/06/2017,113.571
02/06/2017,118.587
01/06/2017,118.739
31/05/2017,118.758
30/05/2017,116.93
29/05/2017,115.563
26/05/2017,115.646
25/05/2017,114.477
24/05/2017,112.541
23/05/2017,113.831
22/05/2017,114.653
19/05/2017,114.486
18/05/2017,120.255
17/05/2017,120.622
16/05/2017,114.886
15/05/2017,116.277
12/05/2017,117.646
11/05/2017,117.277
10/05/2017,116.021
09/05/2017,119.845
08/05/2017,120.326
05/05/2017,116.96
04/05/2017,118.457
03/05/2017,113.37
02/05/2017,115.269
01/05/2017,118.257
28/04/2017,119.196
27/04/2017,121.743
26/04/2017,125.292
25/04/2017,121.248
24/04/2017,124.999
21/04/2017,129.556
20/04/2017,131.087
19/04/2017,131.785
18/04/2017,130.643
17/04/2017,129.574
14/04/2017,129.108
13/04/2017,129.203
12/04/2017,129.963
11/04/2017,128.375
10/04/2017,126.969
07/04/2017,129.0
06/04/2017,130.757
05/04/2017,131.231
04/04/2017,131.052
03/04/2017,130.483
31/03/2017,130.277
30/03/2017,129.952
29/03/2017,131.193
28/03/2017,133.254
27/03/2017,135.111
24/03/2017,135.31
23/03/2017,140.087
22/03/2017,142.867
21/03/2017,143.61
20/03/2017,140.06
17/03/2017,129.44
16/03/2017,132.064
15/03/2017,131.406
14/03/2017,141.292
13/03/2017,138.731
10/03/2017,137.921
09/03/2017,139.146
08/03/2017,137.416
07/03/2017,130.447
06/03/2017,129.321
03/03/2017,131.069
02/03/2017,136.686
01/03/2017,134.775
28/02/2017,141.639
27/02/2017,138.018
24/02/2017,139.074
23/02/2017,140.426
22/02/2017,146.93
21/02/2017,150.274
20/02/2017,158.303
17/02/2017,157.95
16/02/2017,154.758
15/02/2017,150.072
14/02/2017,144.815
13/02/2017,143.686
10/02/2017,151.866
09/02/2017,154.629
08/02/2017,157.416
07/02/2017,157.763
06/02/2017,157.101
03/02/2017,156.119
02/02/2017,162.227
01/02/2017,164.834
31/01/2017,166.751
30/01/2017,165.483
27/01/2017,163.879
26/01/2017,166.256
25/01/2017,166.851
24/01/2017,172.011
23/01/2017,171.415
20/01/2017,174.66
19/01/2017,178.524
18/01/2017,177.721
17/01/2017,169.921
16/01/2017,169.782
13/01/2017,170.29
12/01/2017,171.911
11/01/2017,175.084
10/01/2017,179.713
09/01/2017,169.25
06/01/2017,167.602
05/01/2017,162.741
04/01/2017,162.008
03/01/2017,157.647
02/01/2017,155.651
30/12/2016,155.913
29/12/2016,157.04
28/12/2016,156.093
27/12/2016,156.72
26/12/2016,156.775
23/12/2016,157.004
22/12/2016,156.694
21/12/2016,153.089
20/12/2016,153.33
19/12/2016,155.501
16/12/2016,155.069
15/12/2016,156.938
14/12/2016,158.25
13/12/2016,157.219
12/12/2016,158.573
09/12/2016,160.833
08/12/2016,160.605
07/12/2016,163.052
06/12/2016,170.826
05/12/2016,178.986
02/12/2016,183.618
01/12/2016,184.623
30/11/2016,180.689
