"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"21.10.2018","7.660,21","7.648,15","7.660,21","7.355,47","188,75M","0,16%"
"18.10.2018","7.648,15","7.657,87","7.673,99","7.620,35","114,55M","-0,13%"
"17.10.2018","7.657,87","7.666,80","7.702,99","7.628,58","156,65M","-0,12%"
"16.10.2018","7.666,80","7.567,57","7.666,80","7.262,65","286,06M","1,31%"
"15.10.2018","7.567,57","7.266,59","7.567,57","7.305,90","225,84M","4,14%"
"14.10.2018","7.266,59","7.530,80","7.471,84","7.001,94","251,11M","-3,51%"
"11.10.2018","7.530,80","7.834,79","7.834,48","7.511,23","171,59M","-3,88%"
"10.10.2018","7.834,79","7.904,74","7.907,87","7.824,89","103,23M","-0,88%"
"09.10.2018","7.904,74","7.939,17","7.948,31","7.896,34","117,70M","-0,43%"
"08.10.2018","7.939,17","7.893,62","7.943,98","7.862,21","117,92M","0,58%"
"07.10.2018","7.893,62","7.997,61","8.005,31","7.869,40","129,96M","-1,30%"
"04.10.2018","7.997,61","8.008,55","8.028,36","7.982,06","104,15M","-0,14%"
"03.10.2018","8.008,55","7.981,19","8.010,47","7.940,43","126,53M","0,34%"
"02.10.2018","7.981,19","8.038,07","8.062,28","7.967,17","133,85M","-0,71%"
"01.10.2018","8.038,07","7.999,54","8.038,59","7.987,74","124,58M","0,48%"
"30.09.2018","7.999,54","7.898,68","8.007,33","7.915,11","118,76M","1,28%"
"27.09.2018","7.898,68","7.893,55","7.930,45","7.882,68","169,08M","0,06%"
"26.09.2018","7.893,55","7.905,27","7.940,64","7.867,90","114,23M","-0,15%"
"25.09.2018","7.905,27","7.768,31","7.908,42","7.782,09","121,41M","1,76%"
"20.09.2018","7.768,31","7.729,65","7.769,33","7.706,61","103,02M","0,50%"
"19.09.2018","7.729,65","7.643,40","7.732,26","7.637,05","118,25M","1,13%"
"18.09.2018","7.643,40","7.609,65","7.667,80","7.581,52","124,37M","0,44%"
"17.09.2018","7.609,65","7.469,81","7.609,68","7.407,27","142,02M","1,87%"
"16.09.2018","7.469,81","7.590,65","7.601,92","7.451,46","116,83M","-1,59%"
"13.09.2018","7.590,65","7.635,38","7.631,27","7.535,43","92,33M","-0,59%"
"12.09.2018","7.635,38","7.693,07","7.726,68","7.600,05","104,24M","-0,75%"
"11.09.2018","7.693,07","7.706,34","7.719,14","7.675,14","79,71M","-0,17%"
"10.09.2018","7.706,34","7.729,07","7.775,54","7.684,18","104,48M","-0,29%"
"09.09.2018","7.729,07","7.687,76","7.737,19","7.616,32","94,70M","0,54%"
"06.09.2018","7.687,76","7.719,10","7.754,94","7.552,47","159,04M","-0,41%"
"05.09.2018","7.719,10","7.968,24","7.976,52","7.601,82","176,14M","-3,13%"
"04.09.2018","7.968,24","7.942,43","8.002,38","7.934,99","109,59M","0,32%"
"03.09.2018","7.942,43","7.915,07","7.955,28","7.914,40","90,25M","0,35%"
"02.09.2018","7.915,07","7.948,25","7.943,70","7.876,70","91,69M","-0,42%"
"30.08.2018","7.948,25","8.018,54","8.015,21","7.921,99","87,81M","-0,88%"
"29.08.2018","8.018,54","8.036,56","8.037,05","7.970,59","94,15M","-0,22%"
"28.08.2018","8.036,56","8.000,13","8.036,56","8.002,76","90,18M","0,46%"
"27.08.2018","8.000,13","7.978,83","8.045,16","7.967,83","76,84M","0,27%"
"26.08.2018","7.978,83","7.903,85","7.988,10","7.903,53","74,68M","1,42%"
"16.08.2018","7.867,16","7.865,68","7.867,16","7.826,34","92,39M","0,02%"
"15.08.2018","7.865,68","7.893,18","7.912,94","7.834,48","90,88M","-0,35%"
"14.08.2018","7.893,18","7.872,79","7.962,93","7.862,88","126,79M","0,26%"
"13.08.2018","7.872,79","8.064,92","8.062,67","7.839,58","141,74M","-2,38%"
"12.08.2018","8.064,92","8.176,18","8.141,40","8.056,79","133,75M","-1,36%"
"09.08.2018","8.176,18","8.210,29","8.205,10","8.165,90","171,67M","-0,42%"
"08.08.2018","8.210,29","8.242,82","8.258,34","8.205,46","155,66M","-0,39%"
"07.08.2018","8.242,82","8.230,13","8.242,82","8.208,82","155,78M","0,15%"
"06.08.2018","8.230,13","8.242,71","8.250,48","8.221,16","145,75M","-0,15%"
"05.08.2018","8.242,71","8.253,54","8.262,86","8.230,90","131,09M","-0,13%"
"02.08.2018","8.253,54","8.288,98","8.288,55","8.232,36","126,61M","-0,43%"
"01.08.2018","8.288,98","8.294,83","8.313,57","8.284,98","125,16M","-0,07%"
"31.07.2018","8.294,83","8.309,37","8.332,61","8.293,73","132,04M","-0,17%"
"30.07.2018","8.309,37","8.307,42","8.334,31","8.284,69","158,52M","0,02%"
"29.07.2018","8.307,42","8.367,70","8.372,34","8.286,42","144,09M","-0,72%"
"26.07.2018","8.367,70","8.399,83","8.404,95","8.346,79","120,84M","-0,38%"
"25.07.2018","8.399,83","8.405,82","8.420,32","8.389,01","105,28M","-0,07%"
"24.07.2018","8.405,82","8.448,48","8.455,75","8.402,60","125,76M","-0,50%"
"23.07.2018","8.448,48","8.466,62","8.502,92","8.444,74","160,80M","-0,21%"
"22.07.2018","8.466,62","8.449,97","8.487,13","8.450,05","104,96M","0,20%"
"19.07.2018","8.449,97","8.452,30","8.457,31","8.426,93","111,74M","-0,03%"
"18.07.2018","8.452,30","8.462,59","8.471,14","8.435,55","107,31M","-0,12%"
"17.07.2018","8.462,59","8.490,75","8.483,22","8.437,67","106,02M","-0,33%"
"16.07.2018","8.490,75","8.405,09","8.490,75","8.400,21","124,48M","1,02%"
"15.07.2018","8.405,09","8.362,41","8.408,91","8.357,58","109,23M","0,51%"
"12.07.2018","8.362,41","8.388,66","8.372,11","8.324,36","106,46M","-0,31%"
"11.07.2018","8.388,66","8.417,91","8.426,15","8.367,86","115,57M","-0,35%"
"10.07.2018","8.417,91","8.326,59","8.425,51","8.324,09","141,12M","1,10%"
"09.07.2018","8.326,59","8.222,53","8.329,63","8.218,82","124,01M","1,27%"
"08.07.2018","8.222,53","8.177,61","8.222,53","8.167,37","105,52M","0,55%"
"05.07.2018","8.177,61","8.247,39","8.249,76","8.174,96","133,40M","-0,85%"
"04.07.2018","8.247,39","8.235,56","8.252,27","8.200,99","107,90M","0,14%"
"03.07.2018","8.235,56","8.274,98","8.286,39","8.220,88","121,27M","-0,48%"
"02.07.2018","8.274,98","8.339,86","8.345,18","8.266,61","162,45M","-0,78%"
"01.07.2018","8.339,86","8.314,19","8.355,91","8.322,18","152,35M","0,31%"
"28.06.2018","8.314,19","8.317,27","8.339,09","8.286,12","154,45M","-0,04%"
"27.06.2018","8.317,27","8.298,89","8.318,70","8.293,74","118,64M","0,22%"
"26.06.2018","8.298,89","8.342,35","8.330,98","8.279,45","124,68M","-0,52%"
"25.06.2018","8.342,35","8.350,96","8.360,44","8.317,27","145,68M","-0,10%"
"24.06.2018","8.350,96","8.206,40","8.362,77","8.224,22","115,69M","1,76%"
"21.06.2018","8.206,40","8.166,30","8.229,93","8.154,36","76,08M","0,49%"
"20.06.2018","8.166,30","8.270,46","8.283,50","8.157,50","80,32M","-1,26%"
"12.06.2018","8.270,46","8.243,97","8.278,48","8.219,27","100,34M","0,32%"
"11.06.2018","8.243,97","8.278,51","8.295,09","8.216,28","111,81M","-0,42%"
"10.06.2018","8.278,51","8.344,39","8.354,87","8.249,19","117,20M","-0,79%"
"07.06.2018","8.344,39","8.383,23","8.396,09","8.297,06","138,53M","-0,46%"
"06.06.2018","8.383,23","8.406,90","8.461,00","8.343,64","155,63M","-0,28%"
"05.06.2018","8.406,90","8.335,39","8.406,90","8.328,69","138,22M","0,86%"
"04.06.2018","8.335,39","8.329,55","8.433,80","8.309,85","175,46M","0,07%"
"03.06.2018","8.329,55","8.161,08","8.329,55","8.161,08","181,64M","2,06%"
"31.05.2018","8.161,08","8.009,55","8.176,51","8.015,67","196,58M","1,89%"
"30.05.2018","8.009,55","7.999,59","8.043,62","7.976,65","134,86M","0,12%"
"29.05.2018","7.999,59","7.962,77","8.016,69","7.959,89","138,99M","0,46%"
"28.05.2018","7.962,77","7.972,05","7.977,66","7.948,37","138,07M","-0,12%"
"27.05.2018","7.972,05","8.037,81","8.044,00","7.966,57","101,48M","-0,82%"
"24.05.2018","8.037,81","8.039,05","8.050,55","8.000,63","142,05M","-0,02%"
"23.05.2018","8.039,05","8.044,67","8.071,55","8.018,48","137,47M","-0,07%"
"22.05.2018","8.044,67","7.996,43","8.046,07","7.969,50","129,63M","0,60%"
"21.05.2018","7.996,43","8.018,06","8.022,50","7.982,07","105,73M","-0,27%"
"20.05.2018","8.018,06","8.016,85","8.060,14","8.005,42","117,07M","0,02%"
"17.05.2018","8.016,85","7.958,47","8.025,23","7.942,26","126,45M","0,73%"
"16.05.2018","7.958,47","8.039,29","8.048,11","7.953,52","173,51M","-1,01%"
"15.05.2018","8.039,29","8.070,69","8.096,97","8.027,40","184,18M","-0,39%"
"14.05.2018","8.070,69","8.023,01","8.079,91","8.019,49","237,39M","0,59%"
"13.05.2018","8.023,01","7.914,27","8.025,07","7.914,27","182,35M","1,37%"
"10.05.2018","7.914,27","7.878,29","7.931,39","7.811,12","187,04M","0,46%"
"09.05.2018","7.878,29","8.012,59","8.034,19","7.858,70","187,43M","-1,68%"
"08.05.2018","8.012,59","8.117,42","8.117,57","7.983,37","191,45M","-1,29%"
"07.05.2018","8.117,42","8.113,87","8.122,85","8.083,99","158,92M","0,04%"
"06.05.2018","8.113,87","8.107,47","8.171,02","8.107,47","161,89M","0,08%"
"03.05.2018","8.107,47","8.098,75","8.113,56","8.065,40","178,69M","0,11%"
"02.05.2018","8.098,75","8.158,06","8.172,33","8.097,52","199,39M","-0,73%"
"01.05.2018","8.158,06","8.208,87","8.208,87","8.110,71","197,54M","-0,62%"
"30.04.2018","8.208,87","8.224,94","8.237,48","8.188,12","212,70M","-0,20%"
"29.04.2018","8.224,94","8.248,47","8.279,55","8.222,45","206,88M","-0,29%"
"26.04.2018","8.248,47","8.233,05","8.253,86","8.165,49","205,25M","0,19%"
"25.04.2018","8.233,05","8.315,42","8.315,42","8.231,18","213,19M","-0,99%"
"24.04.2018","8.315,42","8.335,35","8.345,19","8.253,57","295,16M","-0,24%"
"23.04.2018","8.335,35","8.256,60","8.339,33","8.255,99","255,83M","0,95%"
"22.04.2018","8.256,60","8.277,14","8.295,63","8.238,14","208,54M","-0,25%"
"19.04.2018","8.277,14","8.146,13","8.278,04","8.138,41","250,26M","1,61%"
"18.04.2018","8.146,13","8.096,40","8.147,57","8.083,99","242,73M","0,61%"
"17.04.2018","8.096,40","8.050,30","8.104,21","8.039,43","240,34M","0,57%"
"16.04.2018","8.050,30","7.972,51","8.053,48","7.968,18","212,26M","0,98%"
"15.04.2018","7.972,51","7.824,12","7.975,48","7.824,43","189,25M","1,90%"
"12.04.2018","7.824,12","7.802,74","7.858,65","7.789,57","189,27M","0,27%"
"11.04.2018","7.802,74","7.951,42","7.980,47","7.771,15","271,75M","-1,87%"
"10.04.2018","7.951,42","7.975,45","7.990,34","7.942,54","161,69M","-0,30%"
"09.04.2018","7.975,45","7.968,44","8.023,22","7.961,94","215,74M","0,09%"
"08.04.2018","7.968,44","7.953,36","7.985,70","7.945,12","205,67M","0,19%"
"05.04.2018","7.953,36","7.871,67","7.960,37","7.870,78","229,79M","1,04%"
"04.04.2018","7.871,67","7.799,77","7.876,92","7.799,77","249,54M","0,92%"
"03.04.2018","7.799,77","7.783,48","7.799,79","7.747,47","224,09M","0,21%"
"02.04.2018","7.783,48","7.800,88","7.803,29","7.751,52","191,84M","-0,22%"
"01.04.2018","7.800,88","7.870,87","7.888,75","7.798,81","167,72M","-0,89%"
"29.03.2018","7.870,87","7.900,28","7.985,75","7.821,76","191,58M","-0,37%"
"28.03.2018","7.900,28","7.942,54","7.950,70","7.866,79","175,74M","-0,53%"
"27.03.2018","7.942,54","7.857,46","7.946,98","7.852,45","181,17M","1,08%"
"26.03.2018","7.857,46","7.842,63","7.867,48","7.799,31","173,59M","0,19%"
"25.03.2018","7.842,63","7.840,94","7.870,79","7.828,84","187,37M","0,02%"
"22.03.2018","7.840,94","7.761,74","7.847,63","7.757,78","213,22M","1,02%"
"21.03.2018","7.761,74","7.724,79","7.769,87","7.724,36","186,44M","0,48%"
"20.03.2018","7.724,79","7.710,57","7.746,21","7.677,95","164,62M","0,18%"
"19.03.2018","7.710,57","7.728,06","7.732,00","7.699,88","176,24M","-0,23%"
"18.03.2018","7.728,06","7.744,68","7.776,69","7.714,17","162,69M","-0,21%"
"15.03.2018","7.744,68","7.775,42","7.775,42","7.711,99","177,14M","-0,40%"
"14.03.2018","7.775,42","7.778,05","7.789,33","7.761,59","159,67M","-0,03%"
"13.03.2018","7.778,05","7.780,83","7.839,28","7.752,76","179,55M","-0,04%"
"12.03.2018","7.780,83","7.696,07","7.827,24","7.695,78","263,83M","1,10%"
"11.03.2018","7.696,07","7.562,11","7.699,56","7.562,74","184,21M","1,77%"
"08.03.2018","7.562,11","7.453,17","7.565,86","7.452,51","129,97M","1,46%"
"07.03.2018","7.453,17","7.437,61","7.461,97","7.434,58","106,44M","0,21%"
"06.03.2018","7.437,61","7.366,83","7.447,09","7.365,24","133,08M","0,96%"
"05.03.2018","7.366,83","7.368,85","7.391,58","7.336,41","122,66M","-0,03%"
"04.03.2018","7.368,85","7.411,16","7.421,06","7.363,45","132,23M","-0,57%"
"01.03.2018","7.411,16","7.418,80","7.421,24","7.389,23","168,77M","-0,10%"
"28.02.2018","7.418,80","7.465,47","7.465,47","7.401,67","137,03M","-0,63%"
"27.02.2018","7.465,47","7.471,90","7.491,89","7.461,01","114,45M","-0,09%"
"26.02.2018","7.471,90","7.493,63","7.496,87","7.466,84","110,57M","-0,29%"
"25.02.2018","7.493,63","7.525,22","7.553,69","7.487,83","154,22M","-0,42%"
"22.02.2018","7.525,22","7.505,62","7.528,13","7.459,39","144,34M","0,26%"
"21.02.2018","7.505,62","7.506,09","7.529,54","7.496,41","112,28M","-0,01%"
"20.02.2018","7.506,09","7.528,24","7.549,96","7.500,23","120,20M","-0,29%"
"19.02.2018","7.528,24","7.508,44","7.529,74","7.496,01","147,65M","0,26%"
"18.02.2018","7.508,44","7.510,47","7.554,96","7.498,42","163,27M","-0,03%"
"15.02.2018","7.510,47","7.419,71","7.518,13","7.419,62","153,62M","1,22%"
"14.02.2018","7.419,71","7.412,56","7.435,84","7.404,18","116,20M","0,10%"
"13.02.2018","7.412,56","7.425,57","7.452,10","7.395,59","151,00M","-0,18%"
"12.02.2018","7.425,57","7.327,15","7.433,12","7.327,52","147,08M","1,34%"
"11.02.2018","7.327,15","7.403,15","7.414,91","7.310,84","146,34M","-1,03%"
"08.02.2018","7.403,15","7.417,17","7.435,33","7.385,13","168,59M","-0,19%"
"07.02.2018","7.417,17","7.466,33","7.539,77","7.416,88","175,02M","-0,66%"
"06.02.2018","7.466,33","7.587,39","7.587,39","7.429,49","221,46M","-1,60%"
"05.02.2018","7.587,39","7.608,33","7.613,32","7.558,75","228,68M","-0,28%"
"04.02.2018","7.608,33","7.656,07","7.656,07","7.592,42","174,13M","-0,62%"
"01.02.2018","7.656,07","7.650,12","7.671,48","7.625,48","184,10M","0,08%"
"31.01.2018","7.650,12","7.631,17","7.702,25","7.615,41","230,43M","0,25%"
"30.01.2018","7.631,17","7.568,36","7.631,18","7.561,19","215,79M","0,83%"
"29.01.2018","7.568,36","7.538,38","7.579,76","7.539,32","273,71M","0,40%"
"28.01.2018","7.538,38","7.521,64","7.545,57","7.502,10","181,90M","0,22%"
"25.01.2018","7.521,64","7.479,09","7.525,26","7.474,99","159,72M","0,57%"
"24.01.2018","7.479,09","7.493,90","7.500,85","7.471,11","175,32M","-0,20%"
"23.01.2018","7.493,90","7.480,89","7.516,81","7.473,36","181,56M","0,17%"
"22.01.2018","7.480,89","7.513,30","7.526,22","7.480,30","158,08M","-0,43%"
"21.01.2018","7.513,30","7.539,02","7.540,97","7.503,86","164,63M","-0,34%"
"18.01.2018","7.539,02","7.539,74","7.560,70","7.512,07","204,91M","-0,01%"
"17.01.2018","7.539,74","7.531,56","7.550,30","7.507,70","159,92M","0,11%"
"16.01.2018","7.531,56","7.483,23","7.546,22","7.482,81","182,82M","0,65%"
"15.01.2018","7.483,23","7.439,64","7.487,96","7.438,90","188,83M","0,59%"
"14.01.2018","7.439,64","7.338,04","7.442,03","7.340,55","203,22M","1,38%"
"11.01.2018","7.338,04","7.300,37","7.338,53","7.297,12","166,74M","0,52%"
"10.01.2018","7.300,37","7.290,96","7.303,54","7.282,81","158,78M","0,13%"
"09.01.2018","7.290,96","7.310,26","7.318,24","7.277,41","167,96M","-0,26%"
"08.01.2018","7.310,26","7.317,65","7.338,75","7.308,66","156,86M","-0,10%"
"07.01.2018","7.317,65","7.277,06","7.330,84","7.275,90","178,79M","0,56%"
"04.01.2018","7.277,06","7.224,29","7.283,37","7.225,23","228,50M","0,73%"
"03.01.2018","7.224,29","7.171,74","7.224,50","7.148,79","244,55M","0,73%"
"02.01.2018","7.171,74","7.194,15","7.212,95","7.167,64","255,20M","-0,31%"
"01.01.2018","7.194,15","7.226,32","7.228,66","7.154,53","187,99M","-0,45%"
"31.12.2017","7.226,32","7.230,61","7.271,89","7.215,03","264,21M","-0,06%"
"28.12.2017","7.230,61","7.201,21","7.236,47","7.197,97","242,90M","0,41%"
"27.12.2017","7.201,21","7.177,55","7.219,86","7.176,33","238,23M","0,33%"
"26.12.2017","7.177,55","7.146,37","7.180,84","7.130,33","187,78M","0,44%"
"25.12.2017","7.146,37","7.181,46","7.182,87","7.142,40","166,31M","-0,49%"
"24.12.2017","7.181,46","7.209,71","7.215,96","7.181,12","150,44M","-0,39%"
"21.12.2017","7.209,71","7.212,62","7.233,30","7.197,34","167,96M","-0,04%"
"20.12.2017","7.212,62","7.199,41","7.232,07","7.181,08","180,82M","0,18%"
"19.12.2017","7.199,41","7.191,58","7.219,75","7.162,65","224,73M","0,11%"
"18.12.2017","7.191,58","7.093,21","7.193,13","7.092,67","242,37M","1,39%"
"17.12.2017","7.093,21","7.075,72","7.099,25","7.063,92","206,20M","0,25%"
"14.12.2017","7.075,72","7.094,11","7.116,17","7.064,16","225,62M","-0,26%"
"13.12.2017","7.094,11","7.123,06","7.127,92","7.077,41","250,59M","-0,41%"
"12.12.2017","7.123,06","7.100,46","7.132,56","7.087,89","298,24M","0,32%"
"11.12.2017","7.100,46","7.144,74","7.155,45","7.098,83","305,14M","-0,62%"
"10.12.2017","7.144,74","7.085,51","7.151,46","7.083,65","330,89M","0,84%"
"07.12.2017","7.085,51","7.026,06","7.086,69","7.007,05","342,99M","0,85%"
"06.12.2017","7.026,06","7.067,13","7.067,45","7.023,88","232,66M","-0,58%"
"05.12.2017","7.067,13","7.103,08","7.103,08","7.052,39","214,51M","-0,51%"
"04.12.2017","7.103,08","7.089,33","7.120,45","7.076,77","256,29M","0,19%"
"03.12.2017","7.089,33","7.003,97","7.099,39","7.004,91","237,24M","1,22%"
"30.11.2017","7.003,97","6.972,04","7.004,18","6.961,42","168,96M","0,46%"
"29.11.2017","6.972,04","6.967,35","7.001,53","6.962,69","196,98M","0,07%"
"28.11.2017","6.967,35","6.939,21","6.975,60","6.938,99","175,24M","0,41%"
"27.11.2017","6.939,21","6.933,77","6.981,94","6.925,98","210,17M","0,08%"
"26.11.2017","6.933,77","6.878,21","6.945,43","6.877,19","141,66M","0,81%"
"23.11.2017","6.878,21","6.822,45","6.882,48","6.819,78","155,72M","0,82%"
"22.11.2017","6.822,45","6.778,32","6.825,86","6.778,32","132,05M","0,65%"
"21.11.2017","6.778,32","6.804,23","6.811,85","6.752,65","130,83M","-0,38%"
"20.11.2017","6.804,23","6.872,16","6.881,65","6.804,23","126,63M","-0,99%"
"19.11.2017","6.872,16","6.913,46","6.913,55","6.859,29","146,53M","-0,60%"
"16.11.2017","6.913,46","6.912,35","6.919,02","6.850,90","203,89M","0,02%"
"15.11.2017","6.912,35","6.979,28","6.981,81","6.901,75","208,42M","-0,96%"
"14.11.2017","6.979,28","6.961,52","6.983,13","6.942,25","192,14M","0,26%"
"13.11.2017","6.961,52","6.933,09","6.961,53","6.877,98","186,26M","0,41%"
"12.11.2017","6.933,09","6.954,38","6.954,56","6.849,39","180,28M","-0,31%"
"09.11.2017","6.954,38","6.936,49","6.960,28","6.882,81","206,73M","0,26%"
"08.11.2017","6.936,49","6.933,46","6.936,60","6.856,50","193,37M","0,04%"
"07.11.2017","6.933,46","6.984,87","6.984,87","6.770,37","287,45M","-0,74%"
"06.11.2017","6.984,87","6.978,73","6.989,40","6.859,34","207,63M","0,09%"
"05.11.2017","6.978,73","6.956,51","6.980,49","6.801,05","232,40M","0,32%"
"02.11.2017","6.956,51","6.948,49","6.959,62","6.933,71","182,90M","0,12%"
"01.11.2017","6.948,49","6.934,37","6.951,72","6.927,88","156,53M","0,20%"
"31.10.2017","6.934,37","6.945,28","6.947,74","6.899,09","178,53M","-0,16%"
"30.10.2017","6.945,28","6.956,47","6.988,64","6.935,87","180,76M","-0,16%"
"29.10.2017","6.956,47","6.910,65","6.956,89","6.900,46","146,37M","0,66%"
"26.10.2017","6.910,65","6.905,82","6.911,90","6.872,40","160,38M","0,07%"
"25.10.2017","6.905,82","6.884,90","6.912,01","6.864,66","118,02M","0,30%"
"24.10.2017","6.884,90","6.886,26","6.904,87","6.819,26","139,47M","-0,02%"
"23.10.2017","6.886,26","6.975,06","6.975,82","6.849,92","138,29M","-1,27%"
"22.10.2017","6.975,06","7.011,26","7.031,10","6.958,84","122,80M","-0,52%"
"19.10.2017","7.011,26","6.941,78","7.013,99","6.947,08","156,24M","1,00%"
"18.10.2017","6.941,78","6.992,30","6.995,79","6.929,30","121,89M","-0,72%"
"17.10.2017","6.992,30","6.976,97","6.992,44","6.955,75","108,33M","0,22%"
"16.10.2017","6.976,97","6.937,94","6.976,97","6.925,49","141,54M","0,56%"
"15.10.2017","6.937,94","6.987,76","7.012,56","6.935,87","100,65M","-0,71%"
"12.10.2017","6.987,76","6.889,98","6.988,30","6.846,94","160,36M","1,42%"
"11.10.2017","6.889,98","7.041,28","7.042,05","6.878,60","147,55M","-2,15%"
"10.10.2017","7.041,28","7.114,01","7.124,38","7.034,90","116,89M","-1,02%"
"09.10.2017","7.114,01","7.194,06","7.196,42","7.100,20","116,21M","-1,11%"
"08.10.2017","7.194,06","7.259,22","7.258,91","7.189,53","110,45M","-0,90%"
"05.10.2017","7.259,22","7.285,75","7.296,24","7.235,95","112,95M","-0,36%"
"04.10.2017","7.285,75","7.244,38","7.288,29","7.242,96","134,36M","0,57%"
"03.10.2017","7.244,38","7.224,10","7.258,05","7.211,73","116,96M","0,28%"
"02.10.2017","7.224,10","7.233,84","7.245,37","7.210,13","120,37M","-0,13%"
"01.10.2017","7.233,84","7.283,01","7.281,45","7.192,79","137,69M","-0,68%"
"28.09.2017","7.283,01","7.233,31","7.284,79","7.224,73","126,33M","0,69%"
"27.09.2017","7.233,31","7.240,10","7.250,90","7.207,29","106,40M","-0,09%"
"26.09.2017","7.240,10","7.224,13","7.272,53","7.224,13","94,88M","0,22%"
"25.09.2017","7.224,13","7.326,32","7.329,01","7.218,20","95,66M","-1,39%"
"21.09.2017","7.326,32","7.319,84","7.346,51","7.319,77","87,61M","0,09%"
"20.09.2017","7.319,84","7.351,15","7.352,62","7.289,28","296,30M","-0,43%"
"19.09.2017","7.351,15","7.393,39","7.411,96","7.343,15","127,37M","-0,57%"
"18.09.2017","7.393,39","7.403,02","7.427,28","7.391,83","142,95M","-0,13%"
"17.09.2017","7.403,02","7.373,17","7.405,54","7.373,17","131,29M","0,40%"
"14.09.2017","7.373,17","7.379,62","7.389,27","7.353,15","102,23M","-0,09%"
"13.09.2017","7.379,62","7.399,98","7.403,78","7.359,90","103,91M","-0,28%"
"12.09.2017","7.399,98","7.411,30","7.428,86","7.386,51","115,31M","-0,15%"
"11.09.2017","7.411,30","7.377,95","7.418,20","7.377,69","128,67M","0,45%"
"10.09.2017","7.377,95","7.360,61","7.383,86","7.345,55","114,81M","0,24%"
"07.09.2017","7.360,61","7.306,12","7.362,66","7.284,93","93,94M","0,75%"
"06.09.2017","7.306,12","7.258,64","7.307,23","7.258,64","65,17M","0,65%"
"29.08.2017","7.258,64","7.261,84","7.274,43","7.241,37","97,60M","-0,04%"
"28.08.2017","7.261,84","7.225,18","7.265,05","7.220,62","95,38M","0,51%"
"27.08.2017","7.225,18","7.245,66","7.259,18","7.223,39","72,83M","-0,28%"
"24.08.2017","7.245,66","7.263,75","7.273,09","7.239,48","96,99M","-0,25%"
"23.08.2017","7.263,75","7.253,52","7.289,22","7.252,85","129,76M","0,14%"
"22.08.2017","7.253,52","7.225,38","7.262,67","7.219,85","107,02M","0,39%"
"21.08.2017","7.225,38","7.209,24","7.246,29","7.204,31","119,23M","0,22%"
"20.08.2017","7.209,24","7.179,34","7.234,73","7.174,90","121,84M","0,42%"
"17.08.2017","7.179,34","7.128,35","7.180,44","7.125,53","139,84M","0,72%"
"16.08.2017","7.128,35","7.103,24","7.128,65","7.091,63","121,03M","0,35%"
"15.08.2017","7.103,24","7.125,47","7.134,11","7.099,68","157,64M","-0,31%"
"14.08.2017","7.125,47","7.148,21","7.148,21","7.121,62","128,92M","-0,32%"
"13.08.2017","7.148,21","7.164,64","7.171,23","7.142,17","141,78M","-0,23%"
"10.08.2017","7.164,64","7.153,17","7.175,42","7.149,53","148,85M","0,16%"
"09.08.2017","7.153,17","7.145,54","7.180,88","7.144,07","141,86M","0,11%"
"08.08.2017","7.145,54","7.113,37","7.152,02","7.108,10","134,89M","0,45%"
"07.08.2017","7.113,37","7.094,28","7.124,53","7.075,12","126,88M","0,27%"
"06.08.2017","7.094,28","7.085,56","7.114,61","7.079,49","95,22M","0,12%"
"03.08.2017","7.085,56","7.080,87","7.094,35","7.069,25","113,28M","0,07%"
"02.08.2017","7.080,87","7.109,27","7.110,68","7.058,71","102,90M","-0,40%"
"01.08.2017","7.109,27","7.094,17","7.132,13","7.094,17","111,68M","0,21%"
"31.07.2017","7.094,17","7.115,84","7.116,15","7.076,75","97,63M","-0,30%"
"30.07.2017","7.115,84","7.175,17","7.175,17","7.112,04","91,50M","-0,83%"
"27.07.2017","7.175,17","7.200,43","7.210,14","7.142,23","91,83M","-0,35%"
"26.07.2017","7.200,43","7.227,96","7.232,87","7.193,89","81,51M","-0,38%"
"25.07.2017","7.227,96","7.252,51","7.253,56","7.218,61","88,58M","-0,34%"
"24.07.2017","7.252,51","7.263,60","7.264,61","7.234,59","96,87M","-0,15%"
"23.07.2017","7.263,60","7.261,13","7.284,74","7.246,54","91,32M","0,03%"
"20.07.2017","7.261,13","7.229,56","7.272,20","7.226,57","103,51M","0,44%"
"19.07.2017","7.229,56","7.254,69","7.261,66","7.207,77","125,58M","-0,35%"
"18.07.2017","7.254,69","7.288,89","7.302,56","7.253,91","126,16M","-0,47%"
"17.07.2017","7.288,89","7.348,76","7.348,76","7.283,50","106,53M","-0,81%"
"16.07.2017","7.348,76","7.313,42","7.364,15","7.313,42","116,93M","0,48%"
"13.07.2017","7.313,42","7.306,58","7.365,79","7.306,73","149,13M","0,09%"
"12.07.2017","7.306,58","7.245,39","7.313,66","7.245,39","147,08M","0,84%"
"11.07.2017","7.245,39","7.236,94","7.264,82","7.234,15","165,10M","0,12%"
"10.07.2017","7.236,94","7.166,77","7.266,38","7.167,71","195,43M","0,98%"
"09.07.2017","7.166,77","7.203,99","7.216,91","7.161,20","100,62M","-0,52%"
"06.07.2017","7.203,99","7.266,43","7.286,76","7.199,56","110,66M","-0,86%"
"05.07.2017","7.266,43","7.299,74","7.318,57","7.232,78","115,05M","-0,46%"
"04.07.2017","7.299,74","7.493,45","7.491,89","7.295,51","113,25M","-2,59%"
